id,booking_status,model,name,type
103,0,Megan,Newman,Dominique
104,0,Kent,Castillo,Bridget
105,1,Deanna,Pratt,Amanda
106,0,Kayla,Lopez,Paul
107,0,Thomas,Simon,Shannon
108,1,Garrett,Fernandez,Mindy
109,1,Tabitha,Peterson,David
110,1,Brendan,Jackson,Todd
111,0,Joseph,Daniels,Angela
112,1,Matthew,Wright,Taylor
113,1,Rhonda,West,Darrell
114,0,Mikayla,Murphy,Toni
115,0,Christina,Edwards,James
116,1,Diane,Becker,Joseph
117,0,Cassidy,Ramirez,Matthew
118,1,Judy,Wagner,Aaron
119,0,Stacy,Pennington,Laura
120,0,Daniel,Jenkins,Rebecca
121,1,Rose,Gonzalez,Cynthia
122,1,Daniel,Farley,Lisa
123,1,Angela,Manning,Michael
124,0,Allen,Jones,John
125,0,Jeffrey,Holloway,Brenda
126,0,Patricia,Mejia,Kelly
127,1,Darrell,Wall,Thomas
128,0,Christopher,Clark,Joshua
129,1,Christina,Smith,Mary
130,0,Logan,Duran,Donald
131,0,Donna,Lewis,John
132,0,Shannon,Cruz,Erik
133,1,Charles,Aguilar,Jacob
134,1,Kimberly,Craig,Ricky
135,0,Tiffany,Richardson,Yesenia
136,1,Douglas,Bell,Stephen
137,1,Jesus,Sandoval,Pamela
138,0,Matthew,Ward,Elizabeth
139,1,Paula,Morales,Kaitlyn
140,1,Derek,Leonard,Patricia
141,1,Kimberly,Harrison,Kelsey
142,1,Sandra,Smith,Vincent
143,1,Danielle,Hughes,Marc
144,1,Jennifer,Rodriguez,Christopher
145,0,Karen,Perez,Randy
146,1,Richard,Trujillo,Billy
147,1,David,Lee,Derrick
148,0,Danny,Buchanan,Jonathan
149,1,Chris,Erickson,Sandra
150,1,Billy,Scott,Andrea
151,0,Robin,Pearson,Sarah
152,0,Shannon,Bowman,Amy
153,1,Scott,Price,Jessica
154,1,Jonathan,Luna,Michael
155,1,Jason,Randolph,Morgan
156,1,Chase,Howell,Nicole
157,1,Christopher,Lewis,Gabriella
158,0,Jacob,Lopez,James
159,0,Benjamin,Holmes,Brian
160,1,Michaela,Pierce,Zachary
161,1,Alyssa,Larson,Mark
162,0,Michael,Brown,Caroline
163,1,Jason,Mcclain,Jennifer
164,0,Rachael,Hernandez,Vanessa
165,0,Heather,Moore,Anthony
166,1,Kenneth,Drake,Douglas
167,0,Lindsay,Robinson,Julia
168,0,David,Martin,Jose
169,0,Mario,Sullivan,Richard
170,0,Miguel,Ware,James
171,0,Emily,Bailey,Phillip
172,1,Kevin,Kelly,Heather
173,1,Laura,Fernandez,Nicole
174,1,Kelly,Cole,Stephanie
175,1,Elizabeth,Vazquez,Misty
176,0,Heather,Cameron,Dawn
177,0,Matthew,Kramer,Michael
178,1,William,James,Paul
179,1,Stacie,Dennis,Cynthia
180,0,Charles,Allen,Daniel
181,0,Michael,Burnett,Ashley
182,0,Laura,Smith,Matthew
183,1,Luke,Wright,Kelly
184,1,Joseph,Ryan,Deborah
185,1,Tara,Watkins,Kelly
186,1,Michael,Carey,Maria
187,0,Catherine,Jackson,Ricardo
188,0,Sarah,Freeman,Robert
189,0,Julie,Ray,Monica
190,1,Christina,Russell,Michelle
191,0,Diana,Rhodes,Christopher
192,0,Jacob,Miller,Anna
193,1,Valerie,Rivera,Teresa
194,0,Carrie,Taylor,Tammy
195,0,Ryan,Castro,Clayton
196,1,Audrey,Sanchez,Joseph
197,1,Paul,Wade,Russell
198,0,Charles,Jones,Carl
199,1,Courtney,Williams,Amanda
200,0,Melissa,Gregory,Joshua
